todofuken,city,name,tel,e-mail,address,lat,lon,url
福島県,いわき市,いわき市災害ボランティアセンター,[phone],N/A,福島県いわき市平字菱川町１番地の３,37.050757,140.891145,https://www.iwaki-shakyo.com/
福島県,伊達市,伊達市災害ボランティアセンター,024-577-3286,N/A,伊達市梁川町青葉町１梁川総合支所内,37.845501,140.601364,http://dateshisyakyou.org/publics/index/83/
福島県,鏡石町,鏡石町ボランティアセンター,0428-62-6428,[email],福島県岩瀬郡鏡石町旭町１６１番地,37.244534,140.349808,http://kagamiishi.fukushima-shakyo.com/?p=1389
福島県,玉川村,玉川村災害ボランティアセンター,0247-57-4623,N/A,小高字中畷10 玉川村就業改善センター,37.211054,140.408320,http://www.vill.tamakawa.fukushima.jp/
福島県,郡山市,郡山市社協災害ボランティアセンター,024-924-2968,[email],郡山市朝日1-29‐9郡山市社会福祉協議会 郡山市総合福祉センター１階,37.401091,140.358742,https://www.facebook.com/KoriyamaShakyo/
福島県,郡山市,芳賀地域公民館災害ボランティアセンター,[phone],N/A,郡山市芳賀二丁目６－１　芳賀地域公民館,37.390923,140.396454,https://www.facebook.com/KoriyamaShakyo/
福島県,三春町,三春町ボランティアセンター,0247-62-8586,N/A,〒963-7756 福島県田村郡三春町字南町1番地,37.440993,140.493670,http://www.miharu-shakyo.jp
福島県,三春町,災害ボランティアセンター,0247-62-8586,N/A,三春町字南町１番地,37.440915,140.493679,http://www.miharu-shakyo.jp/
福島県,須賀川市,須賀川市災害ボランティアセンター,0248‐88‐8211 ,[email] ,福島県須賀川市八幡町１３５,37.286598,140.372482,http://su-shakyo.jp/news/news30.html
福島県,石川郡石川町,石川町災害ボランティアセンター,[phone],N/A,福島県石川郡石川町字渡里沢37-5 石川町保健センター内2階,37.144747,140.440951,http://schit.net/ishikawa-syakyo/
福島県,川俣町,川俣町災害ボランティアセンター,024-565-3761,N/A,〒960-1436 福島県伊達郡川俣町川原田19-2,37.657562,140.606851,http://kawamata-shakyo.or.jp
福島県,相馬市,相馬市生活復興ボランティアセンター,0244-36-5033,N/A,〒976-0013 福島県相馬市小泉字高池357 相馬市総合福祉センター内,37.809376,140.918671,https://www.soma-shakyo.com/access.html
福島県,田村市,田村市ボランティアセンター,0247-68-434,N/A,大越町上大越字古川97,37.392300,140.625214,http://tamura-shakyo.or.jp/publics/index/26/
福島県,南相馬市,南相馬市災害ボランティアセンター,[phone],N/A,福島県南相馬市原町区小川町３２２－１,37.645622,140.957420,http://m-somashakyo.jp/
福島県,二本松市,二本松市災害ボランティアセンター,0243-23-8262,N/A,二本松市油井字濡石１－２,37.607808,140.461128,http://www.nihonmatsushisyakyo.or.jp/news/2019/10/post-60.html
福島県,福島市,福島市災害ボランティアセンター,024-572-5463,[email],〒960-8111 福島県福島市五老内町３−１ 福島市役所１階ロビー,37.760767,140.475130,http://www.f-shishakyo.or.jp/publics/index/149/
福島県,本宮市,本宮市災害ボランティアセンター,0243-33-2006,N/A,本宮市本宮字千代田６０－１,37.516609,140.396301,https://www.facebook.com/motomiya.shakyo/